MONTH;USERS
Jan-89;2194,5
Feb-89;2162,16
Mar-89;2346,63
Apr-89;2497,22
May-89;2540,34
Jun-89;2572,79
Jul-89;2758,47
Aug-89;2828,1
Sep-89;2788,17
Oct-89;2650,67
Nov-89;2344,98
Dec-89;2386,12
Jan-90;2360,93
Feb-90;2344,76
Mar-90;2560,36
Apr-90;2639,23
May-90;2718,32
Jun-90;2737,13
Jul-90;2967,03
Aug-90;3039,52
Sep-90;3001,68
Oct-90;2891,79
Nov-90;2546,17
Dec-90;2535,61
Jan-91;2576,2
Feb-91;2529,01
Mar-91;2746,48
Apr-91;2978,03
May-91;2944,59
Jun-91;2973,08
Jul-91;3213,87
Aug-91;3215,19
Sep-91;3215,08
Oct-91;3075,38
Nov-91;2685,1
Dec-91;2734,49
Jan-92;2707,54
Feb-92;2676,74
Mar-92;2945,25
Apr-92;3107,5
May-92;3152,05
Jun-92;3169,54
Jul-92;3516,7
Aug-92;3546,73
Sep-92;3558,94
Oct-92;3360,39
Nov-92;2940,19
Dec-92;2972,97
Jan-93;2927,87
Feb-93;2852,3
Mar-93;3104,09
Apr-93;3427,38
May-93;3375,02
Jun-93;3454
Jul-93;3839,66
Aug-93;3850,77
Sep-93;3780,59
Oct-93;3565,21
Nov-93;3151,17
Dec-93;3226,85
Jan-94;3136,43
Feb-94;3021,04
Mar-94;3283,72
Apr-94;3511,31
May-94;3348,4
Jun-94;3473,8
Jul-94;3789,61
Aug-94;3939,32
Sep-94;3797,31
Oct-94;3512,41
Nov-94;3125,32
Dec-94;3155,46
Jan-95;3153,37
Feb-95;3062,51
Mar-95;3495,03
Apr-95;3506,58
May-95;3568,18
Jun-95;3659,59
Jul-95;4061,53
Aug-95;4157,12
Sep-95;3982,11
Oct-95;3581,05
Nov-95;3159,31
Dec-95;3413,63
Jan-96;3311,528
Feb-96;3201,671
Mar-96;3524,433
Apr-96;3855,093
May-96;3691,512
Jun-96;3789,456
Jul-96;4222,691
Aug-96;4298,69
Sep-96;4023,47
Oct-96;3725,7
Nov-96;3369,52
Dec-96;3545,74
Jan-97;3512,454
Feb-97;3377,154
Mar-97;3785,826
Apr-97;3973,409
May-97;3955,336
Jun-97;3997,994
Jul-97;4648,919
Aug-97;4615,633
Sep-97;4502,707
Oct-97;4229,808
Nov-97;3377,979
Dec-97;3754,85
Jan-98;3715,492
Feb-98;3545,201
Mar-98;4198,59
Apr-98;4205,982
May-98;4399,747
Jun-98;4435,519
Jul-98;5080,493
Aug-98;5052,179
Sep-98;4976,18
Oct-98;4702,753
Nov-98;3994,298
Dec-98;4077,172
Jan-99;4009,599
Feb-99;3554,243
Mar-99;4185,049
Apr-99;4706,13
May-99;4515,852
Jun-99;4595,019
Jul-99;5137,033
Aug-99;5122,139
Sep-99;4964,905
Oct-99;4593,16
Nov-99;3969,416
Dec-99;4087,831
Jan-00;4019,18
Feb-00;3812,27
Mar-00;4221,041
Apr-00;4352,865
May-00;4306,445
Jun-00;4416,324
Jul-00;4895,077
Aug-00;4865,41
Sep-00;4708,154
Oct-00;4319,832
Nov-00;3795,341
Dec-00;3913,481
Jan-01;3664,232
Feb-01;3503,258
Mar-01;3916,539
Apr-01;4363,513
May-01;4251,412
Jun-01;4379,804
Jul-01;4820,057
Aug-01;4798,178
Sep-01;4727,437
Oct-01;4436,498
Nov-01;3810,4
Dec-01;3905,242
Jan-02;3788,741
Feb-02;3624,676
Mar-02;4097,599
Apr-02;4376,823
May-02;4311,296
Jun-02;4299,009
Jul-02;4822,895
Aug-02;4753,606
